,URL from https://github.com/search?q=android%2C+health,Description,,,,,,,,,,,,,,,,,,,
1,https://github.com/YahyaOdeh/HealthWatcher,"Android Application that can estimate Heart rate, Blood pressure, Respiration rate and Oxygen rate from only the camera of the mobile ",,,,,,,,,,,,,,,,,,,
2,https://github.com/citiususc/calendula,[UNMANTAINED] An Android assistant for personal medication management https://citius.usc.es/calendula/,,,,,,,,,,,,,,,,,,,
3,https://github.com/Flaque/quirk,A GPL Licensed Cognitive Behavioral Therapy app for iOS and Android https://quirk.fyi,,,,,,,,,,,,,,,,,,,
4,https://github.com/Qingbao/HealthCareStepCounter,A step counter on Android platform ,,,,,,,,,,,,,,,,,,,
5,https://github.com/hasyed/HealthCareApp, Health Care Management System in Android ,,,,,,,,,,,,,,,,,,,
6,https://github.com/openmrs/openmrs-android-client-user-guide,User guide for OpenMRS Android Client ,,,,,,,,,,,,,,,,,,,
7,https://github.com/krokyze/FitKit,Flutter plugin for reading health and fitness data. Wraps HealthKit on iOS and GoogleFit on Android. ,,,,,,,,,,,,,,,,,,,
8,https://github.com/ZainMustafaaa/HealthCare-Scan-Nearby-Hospital-Locations,I developed this android application to help beginner developers to know how to use Google Maps API and how to conver? ,,,,,,,,,,,,,,,,,,,
9,https://github.com/GaneshSinghPapola/rn-samsung-health,React Native package to access Samsung Health data using samsung health kit android sdk,,,,,,,,,,,,,,,,,,,
10,https://github.com/gojuukaze/healthgo,a android pedometer app (?????) ,,,,,,,,,,,,,,,,,,,
11,https://github.com/brminnick/HealthClinic,An iOS & Android app built in Xamarin.Forms that parses images of food to give nutritional information. Leverages Azure's Cognitive Services. https://docs.microsoft.com/azure?WT.m?,,,,,,,,,,,,,,,,,,,
12,https://github.com/aghao/HealthSLife,HealthSLife--an Android APP,,,,,,,,,,,,,,,,,,,
13,https://github.com/DeveloperStudentClub-Udaipur/GymBuddy_Official,Android App for Health Zone Gym Udaipur ,,,,,,,,,,,,,,,,,,,
14,https://github.com/systers/powerup-android,PowerUp is an educational choose-your-own-adventure game that utilizes a users uploaded curriculum to empower pre-adolescents to take charge of their reproductive health. This is the Android version of the game.,,,,,,,,,,,,,,,,,,,
15,https://github.com/christianb/iHealth,"Mobile Health Support in Hospitals with Android, Arduino and a WebServer. ",,,,,,,,,,,,,,,,,,,
16,https://github.com/scoute-dich/QuitSmoking,"Android app to help smokers to quit smoking. Three fragments organized with tabs: overview, health and diary. ",,,,,,,,,,,,,,,,,,,
17,https://github.com/medic/medic-android,A native Android container for Medic Mobile's Community Health Worker mobile application,,,,,,,,,,,,,,,,,,,
18,https://github.com/alexnanrick/health,Basic health app for Android ,,,,,,,,,,,,,,,,,,,
19,https://github.com/chiefg13/SkinHealthChecker,SkinHealthChecker App detects possible melanoma skin cancer using OpenCV and Android camera. ,,,,,,,,,,,,,,,,,,,
20,https://github.com/Get-Siempo/siempo-android-app,Siempo Android Launcher - Smartphone interface for mental health and wellbeing http://getsiempo.com,,,,,,,,,,,,,,,,,,,
21,https://github.com/farhan071024/HealthCareApp,Health Care Android Application ,,,,,,,,,,,,,,,,,,,
22,https://github.com/Rafagf/HealthTube,Android health application consisting of video channels which help users to keep a healthy life. An example of how to populate ListViews with YouTube videos playlists and reproduce them in a embedded player ,,,,,,,,,,,,,,,,,,,
23,https://github.com/nutritionfactsorg/daily-dozen-android,"Keep track of the foods that Dr. Greger recommends in his NYT's best-selling book, How Not to Die with this Android app https://play.google.com/store/apps/de?",,,,,,,,,,,,,,,,,,,
24,https://github.com/GreenRobots/JPHacks,Android ? Health ,,,,,,,,,,,,,,,,,,,
25,https://github.com/webianks/Crimson,An android application that can prove to be the ultimate care taker of your eyes. [Built during hackDTU event.] ,,,,,,,,,,,,,,,,,,,
26,https://github.com/MD4N1/Wireless-E-Health-Monitor,"Wireless E-Health Monitor is monitoring medical sensors monitoring using Arduino Duemilanove or similar, USB Host Shield, USB Bluetooth dongle and medical sensors data from Arduino is sent to Wireless E-Health for Android Smartphone/Tablet through USB Bluetooth Dongle that attached in Arduino, ",,,,,,,,,,,,,,,,,,,
27,https://github.com/bholagabbar/AurumHealthApp,An Android App for Rural Healthcare developed for the RTBI Hackathon Finals https://play.google.com/store/apps/de?,,,,,,,,,,,,,,,,,,,
28,https://github.com/strudelauxpommes/FitnessHabits,"This Android software tracks fitness activities and health habits such as physical activities, fluids intake, supplements, food intake, sleep durations, and alcool intake. ",,,,,,,,,,,,,,,,,,,
29,https://github.com/michaelcarrano/seven_minute_workout_android,"An Android application that walks you through the ""7 minute workout"" that was mentioned in the May/June 2013 issue of ACSM's Health & Fitness Journal. ",,,,,,,,,,,,,,,,,,,
30,https://github.com/EyeSeeTea/malariapp,Android app to help with health center assessments (development repository) ,,,,,,,,,,,,,,,,,,,
31,https://github.com/viswesvar/HealthCare-App,Android Application - Diabetes Patients ,,,,,,,,,,,,,,,,,,,
32,https://github.com/stuartdavis/HealthAurora,an android app ,,,,,,,,,,,,,,,,,,,
33,https://github.com/drbobrinkman/HealthyMiamiWatchFace,"Miami University themed Android Wear watch face, with step counter. ",,,,,,,,,,,,,,,,,,,
34,https://github.com/cqlzx/health-management,PHMS Android Application ,,,,,,,,,,,,,,,,,,,
35,https://github.com/Huangtuzhi/HealthCare,A health supervision device of blood pressure and pulse based on FriendlyARM2440 DB. It can also be manipulated by App on Android phone and send back monitoring data to display on the LCD of Smart Phone. ,,,,,,,,,,,,,,,,,,,
36,https://github.com/vjitendra/PanHealth_Personal_Health_Records,developed by Neha (Android) ,,,,,,,,,,,,,,,,,,,
37,https://github.com/BaiyuY/AndroidAppPCLink,Android App connect with health measure devices and MySQL ,,,,,,,,,,,,,,,,,,,
38,https://github.com/arunrajora/health-bait,an android app for health and fitness ,,,,,,,,,,,,,,,,,,,
39,https://github.com/liulinru13/Android_healthy_manager,android??????????,,,,,,,,,,,,,,,,,,,
40,https://github.com/sages-health/sagesmobile-common,Android library common to sages-health mobile Android components ,,,,,,,,,,,,,,,,,,,
41,https://github.com/GlobetrekkerChallenge/cordova-plugin-shealth,Samsung s-health cordova plugin (android only) ,,,,,,,,,,,,,,,,,,,
42,https://github.com/DevPro7/HealthyU,HealthyU Android application,,,,,,,,,,,,,,,,,,,
43,https://github.com/engai/FitKit,An Android health app for CSE 110 ,,,,,,,,,,,,,,,,,,,
44,https://github.com/lakindu95/Healthy-Office-plus,"This project is based on a smart IOT product which is used to monitor the sitting pattern of office based employees. In order to detect the presence of the employees at the desk area, two sensors are permanently fixed beneath the work table of the employee. The values generated from these two sensors are logically ""and"" operated to activate the ? http://healthyoffice.tk",,,,,,,,,,,,,,,,,,,
45,https://github.com/kudrom/HealthWalk,Aplicaci¢n android de sistemas m¢viles ,,,,,,,,,,,,,,,,,,,
46,https://github.com/kouh777/HealthStep,Add android and wear project ,,,,,,,,,,,,,,,,,,,
47,https://github.com/Health4TheWorld/Health4TheWorld-android,Android App for Health4TheWorld ,,,,,,,,,,,,,,,,,,,
48,https://github.com/vinitdeodhar/healthnet,A module in openMRS healthcare record management system. It allows patient or healthworker upload data from his or her android device to openMRS server ,,,,,,,,,,,,,,,,,,,
49,https://github.com/manueljeffin/MyHealth,Health Monitoring Android app ,,,,,,,,,,,,,,,,,,,
50,https://github.com/gpavlid/eHealth-Android,Android app created using MIT app inventor 2 http://georgepavlides.info/ehealth-ma?,,,,,,,,,,,,,,,,,,,
51,https://github.com/brandonscott/pulse,An Android OS app for server health monitor http://www.getcadence.com,,,,,,,,,,,,,,,,,,,
52,https://github.com/McFlyWYF/HealthManager,Android??---?????????? ,,,,,,,,,,,,,,,,,,,
53,https://github.com/karahbit/RU_Healthy,Android-based health monitoring software ,,,,,,,,,,,,,,,,,,,
54,https://github.com/zorosteven/FemaleHealth,a android app for female ,,,,,,,,,,,,,,,,,,,
55,https://github.com/gudigundla/PersonalHealthCheck,"An Android app named Personal HealthCheck. It helps track all your personal medical needs like health care appointments (i.e. Doctor, Dentist, Physio, reoccurring blood work etc). Even recurring events like Prescription Taking reminders. (i.e. Heart medicine every day at 10:00 am, Cholesterol medicine Monday/Wednesday/ Friday 7:00 pm), tasks lik? https://play.google.com/store/apps/de?",,,,,,,,,,,,,,,,,,,
56,https://github.com/ibisTime/xn-health-android,??e?android ,,,,,,,,,,,,,,,,,,,
57,https://github.com/ankit1414/Fitvit,Fitvit is an android application focused on the health and fitness of the users. ,,,,,,,,,,,,,,,,,,,
58,https://github.com/rjbailey/mystatus,An Android app that provides self-management tools to users with chronic health conditions. ,,,,,,,,,,,,,,,,,,,
59,https://github.com/cupcaketees/PocketFitness,An android application assisting in health and fitness goals and lifestyle ,,,,,,,,,,,,,,,,,,,
60,https://github.com/aungkoman/mm_health,Myanmar Health Android App ,,,,,,,,,,,,,,,,,,,
61,https://github.com/uurcan/Healthy,Bachelor's graduation project. Health application for Android devices. ,,,,,,,,,,,,,,,,,,,
62,https://github.com/oah-health/oah-health-android-launcher,Launcher App for Digital Clinic for Android Phones. ,,,,,,,,,,,,,,,,,,,
63,https://github.com/AkshayMathur92/SyncHealth,SyncHealth is an Android app to move fitness data from Samsung Health to Google Fit. ,,,,,,,,,,,,,,,,,,,
64,https://github.com/ruifeng2357/FitnessApp,"This is an Android & iPhone app for own health state can record, analysis and share using mobile app ",,,,,,,,,,,,,,,,,,,
65,https://github.com/umaranis/health-book,An open source Android app for helping cancer patients to keep track of their medical history and condition. ,,,,,,,,,,,,,,,,,,,
66,https://github.com/psin007/HealthyMaternity,Android application to help rural pregnant women ,,,,,,,,,,,,,,,,,,,
68,https://github.com/Ethanator/MobileHealth,"Data are collected from Google Glass, Moto 360, and Android phone to offer a glimpse into the user's daily activity. ",,,,,,,,,,,,,,,,,,,
69,https://github.com/ogasimli/HealthBarView,Custom health bar like view for Android ,,,,,,,,,,,,,,,,,,,
70,https://github.com/mpatel136/LifePulse,Android Health App ,,,,,,,,,,,,,,,,,,,
71,https://github.com/justiceamoh/AsthmaGuard,Android App for Dartmouth COSC 169: Mobile Health ,,,,,,,,,,,,,,,,,,,
72,https://github.com/beto4812/AirQueue-Android,Air Quality Visualizations and health tracking android application. ,,,,,,,,,,,,,,,,,,,
73,https://github.com/norim13/rios-mais-ldso,Website and Android app for river health monitoring and maintenance ,,,,,,,,,,,,,,,,,,,
74,https://github.com/chennanni/diabetes-control-app,an android app to manage users' health data ,,,,,,,,,,,,,,,,,,,
75,https://github.com/m2y-team/HealthOwl,Android appication for healthcare providers to manage patient data ,,,,,,,,,,,,,,,,,,,
76,https://github.com/medhelpintl/android_hapi_sdk,Medhelp's hAPI health data platform for Android ,,,,,,,,,,,,,,,,,,,
77,https://github.com/CMPUT301F18T21/DoctorPlzSaveMe,An Android app for keeping track of health issues ,,,,,,,,,,,,,,,,,,,
78,https://github.com/sydneymainga/Health,firebase android ,,,,,,,,,,,,,,,,,,,
79,https://github.com/Vktor93/health,android app ,,,,,,,,,,,,,,,,,,,
80,https://github.com/eliajada/CapstoneHealth,Fitness Tracker Android App ,,,,,,,,,,,,,,,,,,,
81,https://github.com/kevm66/4thYearProject_Happy,Happy - Mental Health Android App ,,,,,,,,,,,,,,,,,,,
82,https://github.com/shvmshukla/Healthify-NearByHospitals-,"An android application which uses google map api and helps us to find nearby hospitals. Also, it displays detailed information about those hospitals(viz no of doctors,no of beds, contact no etc.) ",,,,,,,,,,,,,,,,,,,
83,https://github.com/Maktm/TALK,Android based application for tracking your mental health ,,,,,,,,,,,,,,,,,,,
84,https://github.com/rr016/HealthOut,Android app that allows users to input health metrics; this data is used to compare and graph the user's progress toward's his/her goals. ,,,,,,,,,,,,,,,,,,,
85,https://github.com/SEUNAKINTOLA/HealthMonitor,"HealthMonitor android app was built for a final year project that involves automatic monitoring of a patient's health, hereby bringing mobile inteligence to health system",,,,,,,,,,,,,,,,,,,
86,https://github.com/alagrin/4tastic-health,Android app leveraging the Knox SDK as well as internal Android APIs to gather data for medical electronic visit verification ,,,,,,,,,,,,,,,,,,,
87,https://github.com/simonaMarkova/HealthQuest-android,android ,,,,,,,,,,,,,,,,,,,
88,https://github.com/brunocascio/nodequery-android,An unofficial android native app for https://nodequery.com/,,,,,,,,,,,,,,,,,,,
89,https://github.com/JANGYONGSEONG/healthNotes,android application,,,,,,,,,,,,,,,,,,,
90,https://github.com/aiwac-health-group/HealthRobot,Android project ,,,,,,,,,,,,,,,,,,,
91,https://github.com/tarsd/HealthGuru,Android App ,,,,,,,,,,,,,,,,,,,
92,https://github.com/pryv/app-android-iHealth,Android app that connects iHealth devices' data to your Pryv ,,,,,,,,,,,,,,,,,,,
93,https://github.com/sha3rawi33/Sehhetna,"Am writing about ""OUR"" achievement of winning the 2nd place in ""E-sus Mobile Applications Competition"" in which, competitors creates Mobile applications and research ideas for solving the ""SDGs"" sustainable development goals of the UN. Our team's submitted application was named after me ""Healthy Wealthy""; we worked on the Public Health. The appl?",,,,,,,,,,,,,,,,,,,
94,https://github.com/w771854332/health_android,health_android ,,,,,,,,,,,,,,,,,,,
95,https://github.com/pauloXtr3m/DroidHealth,Android application made in order to help people being healthy following simple advices. ,,,,,,,,,,,,,,,,,,,
96,https://github.com/mohamedelhadi123/HealthCare1,Framework Android ,,,,,,,,,,,,,,,,,,,
97,https://github.com/Merdzhanov/HealthyApp,Android calorie counter ,,,,,,,,,,,,,,,,,,,
98,https://github.com/Alphacoder221/HealthApp-AyurVeda,Android HealthApp ,,,,,,,,,,,,,,,,,,,
99,https://github.com/KiraSensei13/HealthyGrill,HealthyGrill Android Mobile Application ,,,,,,,,,,,,,,,,,,,
100,https://github.com/AnkitKiet/HealthCare,Android app with Firebase ,,,,,,,,,,,,,,,,,,,
101,https://github.com/SRatna/HealthyNepali,Android health related application ,,,,,,,,,,,,,,,,,,,
102,https://github.com/qinzhig/HealthManager,Android Application for Healthcare ,,,,,,,,,,,,,,,,,,,
103,https://github.com/ShizuoZ/RUPacer,A health android app using pedometer to count daily and weekly steps. Users can log in via Facebook Account and compete with friends in Leaderboard. ,,,,,,,,,,,,,,,,,,,
104,https://github.com/DebMaster/health,PHP and Android application that tailors a diet according to user attributes. Has some basic machine learning in there using phpML library. ,,,,,,,,,,,,,,,,,,,
105,https://github.com/mahadsiyaasi/Health-,This android health app,,,,,,,,,,,,,,,,,,,
106,https://github.com/rupalmartin/Health,This Android application calculate Body Mass Index(BMI) based on the height and weight entered by the user. Also it counts the steps taken using sensors. ,,,,,,,,,,,,,,,,,,,
107,https://github.com/rizwan95/HealthChilli,Android application for healthchilli.com ,,,,,,,,,,,,,,,,,,,
108,https://github.com/kelooy/HealthDiagnostics,Android app | Patients data storage https://github.com/kelooy,,,,,,,,,,,,,,,,,,,
109,https://github.com/TobiasReich/HealthTracker,Health Tracker app for Android ,,,,,,,,,,,,,,,,,,,
110,https://github.com/KieronMoorcroft/HealthMonitor,An Android Health Monitor App ,,,,,,,,,,,,,,,,,,,
111,https://github.com/BevoLEt/HealthCare_Application,HealthCare Android Application ,,,,,,,,,,,,,,,,,,,
112,https://github.com/AndrewsJava/HealthFoodConcepts,Interactive Nutritional Android App ,,,,,,,,,,,,,,,,,,,
113,https://github.com/AndreeaMihalceaN/HealthMonitoring-android,HealthMonitoring-android repository ,,,,,,,,,,,,,,,,,,,
114,https://github.com/ay3524/HealthPrediction,An android app based on Health Prediction. ,,,,,,,,,,,,,,,,,,,
115,https://github.com/KuznetsovaAnastasiia/HealthyCafe,An android app for the cafe staff,,,,,,,,,,,,,,,,,,,
116,https://github.com/verma-ady/HealthLitmus, Android App for www.healthlitmus.com ,,,,,,,,,,,,,,,,,,,
117,https://github.com/kitaice/HealthClassifier,android app with decision tree classifier ,,,,,,,,,,,,,,,,,,,
118,https://github.com/sinanelveren/Smart-Healthband-Bilek-Partner-Bil396-Project,ESP32 based smart healtband and Android application project.,,,,,,,,,,,,,,,,,,,
119,https://github.com/qianzch/NowSleep,It's time for bed! Now Sleep! [Android App] ,,,,,,,,,,,,,,,,,,,
120,https://github.com/tymiles003/ivanlorcaapp,Health & Fitness Android App ,,,,,,,,,,,,,,,,,,,
121,https://github.com/NiallMcCann96/Health-App,An Android Health App,,,,,,,,,,,,,,,,,,,
122,https://github.com/smithevandouglas/Salutem,Health tracking Android application ,,,,,,,,,,,,,,,,,,,
123,https://github.com/SuitGuy/Health_Application,A Prototype android application to test the HCI considerations for a tele medicine application as part of a software design study course. ,,,,,,,,,,,,,,,,,,,
124,https://github.com/PabloPicassoft/MyMediCare,Android Health Measurement App ,,,,,,,,,,,,,,,,,,,
125,https://github.com/ayushkumar0630/VitrixMobileApplication,Vitrix Health Android Application ,,,,,,,,,,,,,,,,,,,
126,https://github.com/malkio/happyfit,an android health app http://maxmenthol.bitbucket.org,,,,,,,,,,,,,,,,,,,
127,https://github.com/gameloser/Burning-Fat,Android Project - Health & Fitness ,,,,,,,,,,,,,,,,,,,
128,https://github.com/RazorWire13/health-tracker,Health Tracker (Android Mobile) ,,,,,,,,,,,,,,,,,,,
129,https://github.com/vivi1393/PriorityAndroid,Proyecto Android Piority Health ,,,,,,,,,,,,,,,,,,,
130,https://github.com/tkyang99/healthapp,An Android Health App. ,,,,,,,,,,,,,,,,,,,
131,https://github.com/Abhishek-karmakar/healthbuzzz,Health buzz android app ,,,,,,,,,,,,,,,,,,,
132,https://github.com/woolver/CYBAWeight,android app for health ,,,,,,,,,,,,,,,,,,,
133,https://github.com/KourdacheHoussam/HealthContentManager,Application Android de gestion de patients ,,,,,,,,,,,,,,,,,,,
134,https://github.com/swe-team-c/HealthCareApplication,An android application for health care ,,,,,,,,,,,,,,,,,,,
135,https://github.com/DiszaJatnika/asyifahealth,Aplikasi Android Asyifa Health ,,,,,,,,,,,,,,,,,,,
136,https://github.com/carlyonmdsol/HealthVaultAndroidExample,Cleaned up Android Health Vault Example ,,,,,,,,,,,,,,,,,,,
137,https://github.com/Epamek/HealthyLiving2,Heartrate Monitoring through Android over Bluetooth LE ,,,,,,,,,,,,,,,,,,,
138,https://github.com/neelmehta247/Hack4Health,RemindMe is an Android app that helps Alzheimer's patients multitask in their day to day life. ,,,,,,,,,,,,,,,,,,,
139,https://github.com/davitterar/Healthiera,Healthiera android app ,,,,,,,,,,,,,,,,,,,
140,https://github.com/bitgeeky/healthservice,Android application for Appathon,,,,,,,,,,,,,,,,,,,
141,https://github.com/chinnatan/Healthy,Advanace app android ,,,,,,,,,,,,,,,,,,,
142,https://github.com/CrystalRanita/BabyHelper,Health care tool using OpenCV on android platform,,,,,,,,,,,,,,,,,,,
143,https://github.com/timchenggu123/SaveMi,A health monitoring Android app. Winner of Waterloo EngHack 2019 ,,,,,,,,,,,,,,,,,,,
144,https://github.com/thomasfn/HealthApp,Android health app for Mobile Application Development coursework 2015. ,,,,,,,,,,,,,,,,,,,
145,https://github.com/dasilvabalautaro/HealthCheckpoint,Android- Get data of sensors and send to other mobile. ,,,,,,,,,,,,,,,,,,,
146,https://github.com/Epamek/HealthyLiving,Heart rate monitor for Android using Bluetooth Low Energy ,,,,,,,,,,,,,,,,,,,
147,https://github.com/steepmountain/HealthSync,Android Application that displays data from Samsung S Health ,,,,,,,,,,,,,,,,,,,
148,https://github.com/mattdhlee/HealthFacts,An android app that provides users with random health facts. ,,,,,,,,,,,,,,,,,,,
149,https://github.com/custord/HealthList,[Android] Front-end Application to Browse Nearby Health Care Specialists. ,,,,,,,,,,,,,,,,,,,
150,https://github.com/adeepbiswas18/HealthyHands,Android app for germs detection in hands using image processing. ,,,,,,,,,,,,,,,,,,,
151,https://github.com/kurtlewis/know-yourself,DerbyHacks3 Project - An android app for tracking your mental health ,,,,,,,,,,,,,,,,,,,
152,https://github.com/prabhnoor15/HealthFit,"this is the android studio project for ""Health Fit"" ",,,,,,,,,,,,,,,,,,,
153,https://github.com/wwwhackcom/HealthCrossplatform,Health and wellness Crossplatform app(Android and iOS) using Xamarin ,,,,,,,,,,,,,,,,,,,
154,https://github.com/jerryliu3/HealthTracker,https://github.com/jerryliu3/HealthTracker,,,,,,,,,,,,,,,,,,,
155,https://github.com/mmarose14/HealthPairs,Android app for looking up Healthy Food combinations https://mattsapps.mobi/health-pairs/,,,,,,,,,,,,,,,,,,,
156,https://github.com/jeffborda/health-tracker,Android App ,,,,,,,,,,,,,,,,,,,
157,https://github.com/DarrinHowell/health-tracker,android app ,,,,,,,,,,,,,,,,,,,
158,https://github.com/pedfernandes/CarHealth,Aplicativo Android ,,,,,,,,,,,,,,,,,,,
159,https://github.com/christophergunadi/HealthHack18_Calorie_Camera,Android app designed for Health Hack 2018. ,,,,,,,,,,,,,,,,,,,
160,https://github.com/siddharthsujir/Health-Buddy,An Android application for health conscious android user ,,,,,,,,,,,,,,,,,,,
161,https://github.com/SayeedAbid/HealthMonitorApp,A personal health monitoring system with android studio and java ,,,,,,,,,,,,,,,,,,,
162,https://github.com/doneill123/HealthyHabitsProject,Mobile app on Android Studio for final year project ,,,,,,,,,,,,,,,,,,,
163,https://github.com/Abdullah-Naveed/HealthChain-Android,Android App for Final Year Project - Health Chain ,,,,,,,,,,,,,,,,,,,
164,https://github.com/santosh719/HealthMonitoringByGraph,Health monitoring and relevant data storage android app ,,,,,,,,,,,,,,,,,,,
165,https://github.com/Tianming8585/iHealth,iHealth Android Firebase ,,,,,,,,,,,,,,,,,,,
166,https://github.com/charlesmastin/healthnotifier-android,HealthNotifier Android Client ,,,,,,,,,,,,,,,,,,,
167,https://github.com/zhning12/Health-Record,Android Individual Project. ,,,,,,,,,,,,,,,,,,,
168,https://github.com/Ajayclamour/MyHealthyHost_Android,MyHealthyHost_Android ,,,,,,,,,,,,,,,,,,,
169,https://github.com/kenny0202/SimpleHealthPlan,Android App,,,,,,,,,,,,,,,,,,,
170,https://github.com/marcgilbert01/ContactsSimpleApp,"Android test for ""Babylon Health"" ",,,,,,,,,,,,,,,,,,,
171,https://github.com/danielCantwell/Fit-Friend,Health & Exercise app for Android ,,,,,,,,,,,,,,,,,,,
172,https://github.com/samikshay2/HHH-Healthy-Heart-Helper,Android App ,,,,,,,,,,,,,,,,,,,
173,https://github.com/RavneetDTU/Health-Startup,Android App for Health Startup ,,,,,,,,,,,,,,,,,,,
174,https://github.com/Touhid7051/BMI-Health-Monitor-Android-app,BMI Health Monitor Android app ,,,,,,,,,,,,,,,,,,,
175,https://github.com/serkansorman/LogMe-Android-App,Smart Health Band Android App https://logmewristband.github.io,,,,,,,,,,,,,,,,,,,
176,https://github.com/AndreasHalim/AfiatApp,Health tracker run on Android ,,,,,,,,,,,,,,,,,,,
177,https://github.com/ylrodriguez/HealthcareTracking,Aplicaci¢n m¢vil en Android para el control de medicinas y citas para el adulto mayor. ,,,,,,,,,,,,,,,,,,,
178,https://github.com/kkhwee/hci-assignment,CPR Health Buddy Android Application ,,,,,,,,,,,,,,,,,,,
179,https://github.com/xiangxianzui/Health-Android-Client,"Android client of ""HEALTH"" app ",,,,,,,,,,,,,,,,,,,
180,https://github.com/Ramonrune/nhs-patient,NFC Health System Patient Android ,,,,,,,,,,,,,,,,,,,
181,https://github.com/StevenElberger/HealthMate,An android application that tracks user's health information and uploads it to a database. ,,,,,,,,,,,,,,,,,,,
182,https://github.com/pratikg11/HealthManager,This is an android App to Calculate Daily Calorie Intake and many other functionalities ,,,,,,,,,,,,,,,,,,,
183,https://github.com/yourSylvia/HealthAssistant,"An Android APP for exercise reminder, user activities tracking report, exercise videos and health forum. ",,,,,,,,,,,,,,,,,,,
184,https://github.com/ahmetkilinc/FitnessForEnergy,An android app for health https://play.google.com/store/apps/de?,,,,,,,,,,,,,,,,,,,
185,https://github.com/cagdasbilecen/health-tracker-app,health tracker app for android ,,,,,,,,,,,,,,,,,,,
186,https://github.com/samdkershaw/HealthBuddy,An Android application that integrates with the FatSecret platform to provide health guides to end users. ,,,,,,,,,,,,,,,,,,,
187,https://github.com/SuciuCalin/Project_09_HealthyRoutineTracker,Habit Tracker App - Udacity Android Basics Nanodegree by Google ,,,,,,,,,,,,,,,,,,,
188,https://github.com/rieekan/QualitativeHealthSystems,Qualitative Health Systems - Android Client ,,,,,,,,,,,,,,,,,,,
189,https://github.com/AtifMahmud/HealthWatch,An Android to work in conjunction with a heart rate tracking wearable. ,,,,,,,,,,,,,,,,,,,
190,https://github.com/jocelindarma/HealthNavigator,A fully functioning Android app that allows people to request and give personal hygiene products. ,,,,,,,,,,,,,,,,,,,
191,https://github.com/sappybawa/MedicationInformationSystem,"Hacking Health, Android app UI ",,,,,,,,,,,,,,,,,,,
192,https://github.com/neil007m/HealthApp,Android app that records a user's symptoms and various information about it. ,,,,,,,,,,,,,,,,,,,
193,https://github.com/MV1998/HealthStride,An Android Application for health stride which was made during industrial training. ,,,,,,,,,,,,,,,,,,,
194,https://github.com/MujtabaBinKhalid/lifeline,"An android health , fitness application. ",,,,,,,,,,,,,,,,,,,
195,https://github.com/tanyag330/HealthTotal,This is an Android App used to maintain proper health and diet. ,,,,,,,,,,,,,,,,,,,
196,https://github.com/apoorvsarang10/HealthilyApp,"Android health related app which incorporates Fragments, Firebase Authentication, Firebase Firestore, Notifications and Accelerometer. ",,,,,,,,,,,,,,,,,,,
197,https://github.com/aarjan/Android-apps,A set of android apps ,,,,,,,,,,,,,,,,,,,
198,https://github.com/nvrocks/MobiDoc,This is a health care android application which determines the disease suffered by the patient on the basis of symptoms entered by him/her. ,,,,,,,,,,,,,,,,,,,
199,https://github.com/jnoga1996/healthy-eating,Android app for PUM18 course ,,,,,,,,,,,,,,,,,,,
200,https://github.com/dimgiatz/healthevents-android-project,University Android Project ,,,,,,,,,,,,,,,,,,,
201,https://github.com/Nolthicha/Health_Care_For_Diabetes,Project Android Silpakorn University ,,,,,,,,,,,,,,,,,,,
202,https://github.com/NgJun/bHealth_Android_SouceCode,Android Code ,,,,,,,,,,,,,,,,,,,
203,https://github.com/SajalGupta/PlanYourHealth,PlanYourHealth Android Application ,,,,,,,,,,,,,,,,,,,
204,https://github.com/itzatom/HealthSystemApp,Companion App for HealthSystem. Exame project for Mobile Devices. First Java/Android application. ,,,,,,,,,,,,,,,,,,,
